CHEMICAL,SRS ID
Nitric acid,152686.0
Ethylene glycol,24257.0
Chromium,150060.0
Zinc compounds,649699.0
Cyclohexane,27003.0
Zinc compounds,649699.0
Xylene (mixed isomers),84970.0
Phenol,25510.0
n-Butyl alcohol,4739.0
Chromium,150060.0
Copper  And Copper Compounds,649491.0
Lead compounds,650002.0
Copper,150086.0
Nickel,149674.0
"1,2,4-Trimethylbenzene",16261.0
Benzene,4754.0
Copper,150086.0
n-Butyl alcohol,4739.0
Polycyclic aromatic compounds,649749.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Butyl acrylate,38281.0
Formaldehyde,1008.0
Lead compounds,650002.0
Formaldehyde,1008.0
Molybdenum trioxide,82800.0
Zinc (fume or dust),150235.0
Styrene,19414.0
Manganese,149625.0
Nitric acid,152686.0
Certain glycol ethers,649541.0
n-Hexane,26740.0
Certain glycol ethers,649541.0
Methanol,4283.0
Toluene,25452.0
Lead,149583.0
Ethylbenzene,19406.0
Lead,149583.0
"1,2,4-Trimethylbenzene",16261.0
Molybdenum trioxide,82800.0
Copper,150086.0
Dichlorotetrafluoroethane (CFC-114),6155.0
Peracetic acid,7682.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Methanol,4283.0
"1,2,4-Trimethylbenzene",16261.0
Xylene (mixed isomers),84970.0
Lead,149583.0
Xylene (mixed isomers),84970.0
Chromium,150060.0
Methanol,4283.0
Certain glycol ethers,649541.0
Acetaldehyde,5280.0
Lead,149583.0
Polycyclic aromatic compounds,649749.0
Manganese  And Manganese Compounds,650010.0
Lead,149583.0
Ammonia,152389.0
Nickel compounds,650036.0
Methanol,4283.0
Cobalt compounds,649970.0
Lead compounds,650002.0
Nickel,149674.0
Polycyclic aromatic compounds,649749.0
"Benzo[g,h,i]perylene",40576.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Beryllium,150003.0
Copper,150086.0
Xylene (mixed isomers),84970.0
Nickel,149674.0
Methanol,4283.0
Lead  And Lead Compounds,650002.0
Copper,150086.0
Ethylene glycol,24257.0
Polycyclic aromatic compounds,649749.0
Ammonia,152389.0
Copper compounds,649491.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead,149583.0
Nickel,149674.0
Methanol,4283.0
Formic acid,3830.0
Chromium,150060.0
"1,1,1,2-Tetrachloroethane",65102.0
Lead,149583.0
Lead,149583.0
Nickel,149674.0
Zinc compounds,649699.0
Sodium nitrite,152058.0
Ethylbenzene,19406.0
Nickel,149674.0
Lead,149583.0
Cadmium  And Cadmium Compounds,649954.0
Styrene,19414.0
Toluene,25452.0
Polycyclic aromatic compounds,649749.0
Nitric acid,152686.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
"Benzo[g,h,i]perylene",40576.0
Manganese compounds,650010.0
Polycyclic aromatic compounds,649749.0
Nonylphenol Ethoxylates,1978074.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Copper,150086.0
Lead compounds,650002.0
Zinc compounds,649699.0
Tetrachloroethylene,34157.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Toluene,25452.0
Nicotine and salts,649897.0
Manganese,149625.0
Xylene (mixed isomers),84970.0
Selenium compounds,650044.0
Formaldehyde,1008.0
Diisocyanates,649715.0
Styrene,19414.0
Phenol,25510.0
3-Iodo-2-propynyl butylcarbamate,304113.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
n-Butyl alcohol,4739.0
Cobalt,150078.0
Toluene,25452.0
Nickel,149674.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Dicyclopentadiene,6643.0
Manganese,149625.0
"Benzo[g,h,i]perylene",40576.0
Cobalt  And Cobalt Compounds,649970.0
Nitric acid,152686.0
Pentachlorophenol,11437.0
"Benzo[g,h,i]perylene",40576.0
Creosote,156950.0
Chlorothalonil,93971.0
Nickel  And Nickel Compounds,650036.0
Ethylene glycol,24257.0
Lead,149583.0
Copper,150086.0
"Benzo[g,h,i]perylene",40576.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
"1,2,4-Trimethylbenzene",16261.0
Manganese compounds,650010.0
n-Hexane,26740.0
Carbon disulfide,5348.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Phenol,25510.0
Copper,150086.0
Manganese,149625.0
Nitroglycerin,1941.0
Lead,149583.0
Zinc (fume or dust),150235.0
Manganese,149625.0
Lead,149583.0
Lead,149583.0
Zinc compounds,649699.0
Formaldehyde,1008.0
Chromium,150060.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Boron trichloride,169995.0
Diuron,42606.0
Styrene,19414.0
Nitric acid,152686.0
Methanol,4283.0
Toluene,25452.0
"Benzo[g,h,i]perylene",40576.0
Chloromethane,5116.0
Ammonia,152389.0
Chlorsulfuron,342899.0
Styrene,19414.0
Methanol,4283.0
Toluene,25452.0
Lead,149583.0
Styrene,19414.0
Certain glycol ethers,649541.0
Copper  And Copper Compounds,649491.0
Mercury,149633.0
Nitric acid,152686.0
Zinc (fume or dust),150235.0
Nickel,149674.0
Ethylbenzene,19406.0
Lead,149583.0
Nitric acid,152686.0
Nickel compounds,650036.0
"1,2,4-Trimethylbenzene",16261.0
Toluene,25452.0
Lead  And Lead Compounds,650002.0
Benzyl chloride,19430.0
Chlorine,154328.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Cumene,18309.0
Peracetic acid,7682.0
Zinc compounds,649699.0
Lead  And Lead Compounds,650002.0
Hydrogen fluoride,152371.0
Methyl methacrylate,8458.0
Xylene (mixed isomers),84970.0
Acetaldehyde,5280.0
Propylene,29009.0
Cobalt compounds,649970.0
Manganese,149625.0
Acrylonitrile,24182.0
Hydroquinone,32904.0
Formaldehyde,1008.0
Cresol (mixed isomers),83550.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Lead,149583.0
Lead,149583.0
Naphthalene,13326.0
Nickel  And Nickel Compounds,650036.0
Polycyclic aromatic compounds,649749.0
Lead compounds,650002.0
Lead,149583.0
Styrene,19414.0
Nickel,149674.0
Chlorine,154328.0
Ammonia,152389.0
Copper,150086.0
n-Butyl alcohol,4739.0
Nickel,149674.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Zinc compounds,649699.0
Lead,149583.0
Methanol,4283.0
Ammonia,152389.0
Nickel  And Nickel Compounds,650036.0
Tetracycline hydrochloride,3905.0
Nickel compounds,650036.0
Naphthalene,13326.0
Ammonia,152389.0
Aluminum oxide (fibrous forms),86132.0
Nickel  And Nickel Compounds,650036.0
Toluene,25452.0
Ethylene glycol,24257.0
Ethylbenzene,19406.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Propylene,29009.0
Copper  And Copper Compounds,649491.0
n-Hexane,26740.0
Copper compounds,649491.0
Ammonia,152389.0
Zinc compounds,649699.0
tert-Butyl alcohol,5751.0
Methyl isobutyl ketone,24851.0
"N,N-Dimethylformamide",4416.0
"1,2,4-Trimethylbenzene",16261.0
Ammonia,152389.0
Isodrin,46615.0
Ethylbenzene,19406.0
Lead,149583.0
Cumene,18309.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Mercury  And Mercury Compounds,650028.0
Mercury compounds,650028.0
Cobalt,150078.0
Manganese  And Manganese Compounds,650010.0
Lead compounds,650002.0
Certain glycol ethers,649541.0
Certain glycol ethers,649541.0
Ethylbenzene,19406.0
Zinc compounds,649699.0
Nickel,149674.0
Hydrogen fluoride,152371.0
Xylene (mixed isomers),84970.0
Dimethylamine dicamba,99838.0
Zinc compounds,649699.0
Diisocyanates,649715.0
Vinyl acetate,24828.0
Zinc compounds,649699.0
Cobalt,150078.0
Lead compounds,650002.0
Lead,149583.0
Manganese,149625.0
Vanadium compounds,755389.0
Methanol,4283.0
Lead  And Lead Compounds,650002.0
Naphthalene,13326.0
Polycyclic aromatic compounds,649749.0
Ethylbenzene,19406.0
Nickel  And Nickel Compounds,650036.0
Formaldehyde,1008.0
o-Xylene,16139.0
"1,1,1-Trichloroethane",4796.0
Copper,150086.0
Ammonia,152389.0
Cyclohexane,27003.0
"Hexachloro-1,3-butadiene",11346.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Chromium,150060.0
Epichlorohydrin,23945.0
Toluene,25452.0
Naphthalene,13326.0
Zinc compounds,649699.0
Chromium,150060.0
Toluene,25452.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Copper,150086.0
Polycyclic aromatic compounds,649749.0
Formic acid,3830.0
Vanadium compounds,755389.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
"Benzo[g,h,i]perylene",40576.0
Trichloroethylene,7526.0
Manganese,149625.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Copper,150086.0
Lead,149583.0
"1,2,4-Trimethylbenzene",16261.0
Ammonia,152389.0
Diethanolamine,27516.0
Carbon disulfide,5348.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Vanadium compounds,755389.0
Methanol,4283.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Polycyclic aromatic compounds,649749.0
Manganese  And Manganese Compounds,650010.0
Copper,150086.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Copper,150086.0
Nickel,149674.0
Nickel,149674.0
Zinc compounds,649699.0
Lead compounds,650002.0
Methyl isobutyl ketone,24851.0
Xylene (mixed isomers),84970.0
Lead,149583.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Lead,149583.0
Chromium,150060.0
Copper compounds,649491.0
Manganese,149625.0
Chromium,150060.0
Nitric acid,152686.0
Benzene,4754.0
Copper compounds,649491.0
Cobalt compounds,649970.0
Diisocyanates,649715.0
Mercury compounds,650028.0
Lead  And Lead Compounds,650002.0
"Benzo[g,h,i]perylene",40576.0
Lead,149583.0
Trichlorofluoromethane (CFC-11),5785.0
Lead  And Lead Compounds,650002.0
Certain glycol ethers,649541.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Mercury  And Mercury Compounds,650028.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Lead,149583.0
Nickel,149674.0
Hydrogen sulfide,154518.0
Xylene (mixed isomers),84970.0
Ammonia,152389.0
Copper,150086.0
n-Butyl alcohol,4739.0
Formic acid,3830.0
Lead  And Lead Compounds,650002.0
Ammonia,152389.0
"N,N-Dimethylformamide",4416.0
Ethylene glycol,24257.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Methanol,4283.0
Cyanide compounds,649988.0
Polycyclic aromatic compounds,649749.0
Xylene (mixed isomers),84970.0
Certain glycol ethers,649541.0
Toluene,25452.0
N-Methyl-2-pyrrolidone,72744.0
Chromium,150060.0
"1,2,4-Trimethylbenzene",16261.0
"Benzo[g,h,i]perylene",40576.0
Polycyclic aromatic compounds,649749.0
Chlorine,154328.0
Butyl acrylate,38281.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Ammonia,152389.0
Nonylphenol Ethoxylates,1978074.0
Methanol,4283.0
n-Butyl alcohol,4739.0
"Benzo[g,h,i]perylene",40576.0
Ammonia,152389.0
Lead  And Lead Compounds,650002.0
"1,2,4-Trimethylbenzene",16261.0
Hydrogen sulfide,154518.0
Cyclohexane,27003.0
Ethyl acrylate,37929.0
"2,4-D",15651.0
Methanol,4283.0
Ammonia,152389.0
Cresol (mixed isomers),83550.0
tert-Butyl alcohol,5751.0
Nonylphenol Ethoxylates,1978074.0
Lead,149583.0
Manganese,149625.0
Nickel,149674.0
Naphthalene,13326.0
Ethylene glycol,24257.0
Hydrogen sulfide,154518.0
Lead,149583.0
Lead  And Lead Compounds,650002.0
Nitric acid,152686.0
Polycyclic aromatic compounds,649749.0
Formic acid,3830.0
Nickel,149674.0
Zinc compounds,649699.0
Nickel,149674.0
Methanol,4283.0
"1,2,4-Trimethylbenzene",16261.0
Certain glycol ethers,649541.0
Nickel,149674.0
Nickel,149674.0
Xylene (mixed isomers),84970.0
Manganese,149625.0
"Benzo[g,h,i]perylene",40576.0
Methanol,4283.0
Propylene,29009.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Tetrachloroethylene,34157.0
Copper,150086.0
Hydrogen sulfide,154518.0
Nitric acid,152686.0
Nitric acid,152686.0
Toluene,25452.0
Ammonia,152389.0
Methanol,4283.0
Toluene,25452.0
Chromium,150060.0
Toluene,25452.0
Nickel,149674.0
Arsenic  And Arsenic Compounds,649418.0
Manganese,149625.0
n-Hexane,26740.0
Copper,150086.0
Acrylonitrile,24182.0
Acetonitrile,5272.0
Toluene diisocyanate (mixed isomers),239681.0
Ethylene glycol,24257.0
Cyclohexane,27003.0
Certain glycol ethers,649541.0
n-Butyl alcohol,4739.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Sodium nitrite,152058.0
Copper,150086.0
Benzene,4754.0
Carbon disulfide,5348.0
Hydrogen fluoride,152371.0
Acetaldehyde,5280.0
Styrene,19414.0
Zinc compounds,649699.0
Hydrogen sulfide,154518.0
Zinc compounds,649699.0
Phenol,25510.0
Catechol,31427.0
sec-Butyl alcohol,7435.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Methanol,4283.0
Manganese,149625.0
Aluminum (fume or dust),149476.0
Manganese,149625.0
Trade Secret,
Copper,150086.0
N-Methyl-2-pyrrolidone,72744.0
Xylene (mixed isomers),84970.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Methanol,4283.0
Nickel,149674.0
Nonylphenol Ethoxylates,1978074.0
Manganese compounds,650010.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
n-Hexane,26740.0
"Benzo[g,h,i]perylene",40576.0
Antimony  And Antimony Compounds,649921.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Manganese compounds,650010.0
Certain glycol ethers,649541.0
Toluene,25452.0
"Benzo[g,h,i]perylene",40576.0
Methyl acrylate,16790.0
Diethanolamine,27516.0
Phenol,25510.0
"N,N-Dimethylformamide",4416.0
Cumene,18309.0
Ethylbenzene,19406.0
Cyanide compounds,649988.0
Lead,149583.0
Toluene,25452.0
Methyl isobutyl ketone,24851.0
Nickel,149674.0
Lead,149583.0
n-Hexane,26740.0
Lead,149583.0
Zinc compounds,649699.0
Chromium,150060.0
Acetonitrile,5272.0
Manganese compounds,650010.0
Chromium,150060.0
Nitric acid,152686.0
Paraquat dichloride,94110.0
Nickel,149674.0
Copper  And Copper Compounds,649491.0
Acetonitrile,5272.0
Methanol,4283.0
Copper,150086.0
Methanol,4283.0
Lead compounds,650002.0
Methyl isobutyl ketone,24851.0
Nickel,149674.0
Zinc compounds,649699.0
Chlorine,154328.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Mercury  And Mercury Compounds,650028.0
Methanol,4283.0
Nitric acid,152686.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Methyl acrylate,16790.0
Zinc compounds,649699.0
Beryllium,150003.0
Zinc compounds,649699.0
Ethylbenzene,19406.0
Dimethylamine,33555.0
Vinyl acetate,24828.0
Nitric acid,152686.0
Manganese,149625.0
Zinc compounds,649699.0
Methyl methacrylate,8458.0
Copper,150086.0
Nickel,149674.0
Copper,150086.0
Acetonitrile,5272.0
Certain glycol ethers,649541.0
"1,2,4-Trimethylbenzene",16261.0
Xylene (mixed isomers),84970.0
Peracetic acid,7682.0
"1,2,4-Trimethylbenzene",16261.0
Lead compounds,650002.0
Manganese,149625.0
Styrene,19414.0
Xylene (mixed isomers),84970.0
Ammonia,152389.0
Copper,150086.0
Lead compounds,650002.0
Lead  And Lead Compounds,650002.0
Diisocyanates,649715.0
Certain glycol ethers,649541.0
Xylene (mixed isomers),84970.0
Hydrogen fluoride,152371.0
Dibutyl phthalate,10025.0
Cobalt compounds,649970.0
Barium  And Barium Compounds,649426.0
Acrolein,24075.0
Lead  And Lead Compounds,650002.0
Chromium,150060.0
"Benzo[g,h,i]perylene",40576.0
"1,3-Butadiene",24042.0
Certain glycol ethers,649541.0
Styrene,19414.0
Diisocyanates,649715.0
Manganese,149625.0
Diethyl sulfate,3889.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Diisocyanates,649715.0
Manganese,149625.0
Lead compounds,650002.0
Ammonia,152389.0
Ethylene,5090.0
Ammonia,152389.0
Manganese,149625.0
Toluene,25452.0
Xylene (mixed isomers),84970.0
Nitric acid,152686.0
Aniline,3632.0
Nitric acid,152686.0
Ethylene glycol,24257.0
Ethylbenzene,19406.0
Toluene,25452.0
n-Butyl alcohol,4739.0
Nickel  And Nickel Compounds,650036.0
Chromium,150060.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead,149583.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Nickel  And Nickel Compounds,650036.0
Manganese,149625.0
Nickel,149674.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead,149583.0
Styrene,19414.0
"1,2,4-Trimethylbenzene",16261.0
Aluminum (fume or dust),149476.0
Mercury,149633.0
Benzoyl peroxide,15420.0
Xylene (mixed isomers),84970.0
Certain glycol ethers,649541.0
Zinc compounds,649699.0
Toluene,25452.0
n-Hexane,26740.0
Lead,149583.0
Manganese,149625.0
Xylene (mixed isomers),84970.0
"Benzo[g,h,i]perylene",40576.0
Certain glycol ethers,649541.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
n-Butyl alcohol,4739.0
Nickel,149674.0
Alachlor,202549.0
Copper,150086.0
Zinc compounds,649699.0
Catechol,31427.0
Methanol,4283.0
Zinc compounds,649699.0
Copper,150086.0
Zinc compounds,649699.0
Methyl isobutyl ketone,24851.0
Chromium,150060.0
Ethylbenzene,19406.0
Certain glycol ethers,649541.0
n-Hexane,26740.0
Phosphorus (yellow or white),153049.0
m-Xylene,25056.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Fluorine,154286.0
Arsenic  And Arsenic Compounds,649418.0
"1,2,4-Trimethylbenzene",16261.0
Copper,150086.0
Zinc compounds,649699.0
Ethyl acrylate,37929.0
Oxyfluorfen,286278.0
Xylene (mixed isomers),84970.0
Ammonia,152389.0
n-Hexane,26740.0
"4,4'-Isopropylidenediphenol",8110.0
Styrene,19414.0
Manganese,149625.0
Tetrachloroethylene,34157.0
Zinc compounds,649699.0
Chromium,150060.0
Certain glycol ethers,649541.0
Chromium,150060.0
Phenanthrene,10199.0
Styrene,19414.0
Certain glycol ethers,649541.0
Cumene,18309.0
Antimony  And Antimony Compounds,649921.0
Cyclohexane,27003.0
Chromium,150060.0
Nickel compounds,650036.0
Nitric acid,152686.0
Cyanide compounds,649988.0
Styrene,19414.0
Formic acid,3830.0
Ammonia,152389.0
Ethylene glycol,24257.0
Ammonia,152389.0
Copper,150086.0
Lead,149583.0
Vinyl acetate,24828.0
Polycyclic aromatic compounds,649749.0
Copper  And Copper Compounds,649491.0
Lead,149583.0
Manganese,149625.0
Zinc compounds,649699.0
"1,2,4-Trimethylbenzene",16261.0
