CHEMICAL,SRS ID
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead compounds,650002.0
Nitric acid,152686.0
Nickel,149674.0
Manganese compounds,650010.0
Lead  And Lead Compounds,650002.0
Methanol,4283.0
Nickel,149674.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Methanol,4283.0
Ammonia,152389.0
Styrene,19414.0
Zinc compounds,649699.0
Lead,149583.0
Xylene (mixed isomers),84970.0
Zinc compounds,649699.0
Manganese compounds,650010.0
Certain glycol ethers,649541.0
Methanol,4283.0
Naphthalene,13326.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Zinc compounds,649699.0
Nitric acid,152686.0
"1,2,4-Trimethylbenzene",16261.0
Toluene,25452.0
Zinc compounds,649699.0
Manganese compounds,650010.0
"1,2,4-Trimethylbenzene",16261.0
Lead,149583.0
Ethylbenzene,19406.0
Nitric acid,152686.0
Lead  And Lead Compounds,650002.0
Methanol,4283.0
n-Hexane,26740.0
Zinc compounds,649699.0
Chromium,150060.0
Nickel,149674.0
Xylene (mixed isomers),84970.0
Manganese,149625.0
Copper,150086.0
Toluene,25452.0
Chromium,150060.0
Styrene,19414.0
Nickel,149674.0
Certain glycol ethers,649541.0
n-Hexane,26740.0
Nickel,149674.0
Ammonia,152389.0
Methanol,4283.0
Nitric acid,152686.0
Ammonia,152389.0
Lead compounds,650002.0
Nickel,149674.0
Ethylbenzene,19406.0
Nitric acid,152686.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Methanol,4283.0
Xylene (mixed isomers),84970.0
Copper,150086.0
Manganese compounds,650010.0
Nickel,149674.0
Methanol,4283.0
Manganese,149625.0
Nickel,149674.0
Zinc compounds,649699.0
n-Hexane,26740.0
Lead compounds,650002.0
Manganese,149625.0
Xylene (mixed isomers),84970.0
Toluene,25452.0
Lead compounds,650002.0
Certain glycol ethers,649541.0
Copper,150086.0
Certain glycol ethers,649541.0
Ammonia,152389.0
Copper,150086.0
Ethylbenzene,19406.0
Copper,150086.0
Manganese,149625.0
Lead,149583.0
Ethylbenzene,19406.0
Styrene,19414.0
Toluene,25452.0
Copper,150086.0
Styrene,19414.0
Chromium,150060.0
Lead,149583.0
Manganese compounds,650010.0
Naphthalene,13326.0
Nitric acid,152686.0
Manganese,149625.0
Lead,149583.0
Copper,150086.0
Nitric acid,152686.0
Lead,149583.0
Ethylbenzene,19406.0
Nickel,149674.0
Diisocyanates,649715.0
Lead  And Lead Compounds,650002.0
Certain glycol ethers,649541.0
Nickel,149674.0
Manganese,149625.0
Chromium,150060.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead,149583.0
Lead compounds,650002.0
Copper,150086.0
"1,2,4-Trimethylbenzene",16261.0
Copper,150086.0
n-Hexane,26740.0
Chromium,150060.0
Nickel,149674.0
Toluene,25452.0
Lead compounds,650002.0
Ammonia,152389.0
Methanol,4283.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead compounds,650002.0
Manganese compounds,650010.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Chromium,150060.0
Ethylene glycol,24257.0
Lead,149583.0
Xylene (mixed isomers),84970.0
Ammonia,152389.0
Certain glycol ethers,649541.0
Xylene (mixed isomers),84970.0
Chromium,150060.0
Chromium,150060.0
Ethylene glycol,24257.0
"Benzo[g,h,i]perylene",40576.0
Lead compounds,650002.0
Lead,149583.0
Lead,149583.0
Toluene,25452.0
Ammonia,152389.0
Ethylbenzene,19406.0
Xylene (mixed isomers),84970.0
Lead  And Lead Compounds,650002.0
Ammonia,152389.0
Methanol,4283.0
Manganese,149625.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Methanol,4283.0
Chromium,150060.0
Lead compounds,650002.0
Nickel,149674.0
Ammonia,152389.0
Naphthalene,13326.0
Manganese compounds,650010.0
Chromium,150060.0
Nickel,149674.0
Lead compounds,650002.0
Polycyclic aromatic compounds,649749.0
Copper,150086.0
"Benzo[g,h,i]perylene",40576.0
Zinc compounds,649699.0
Lead  And Lead Compounds,650002.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nickel,149674.0
Lead  And Lead Compounds,650002.0
Naphthalene,13326.0
Copper,150086.0
Ammonia,152389.0
"1,2,4-Trimethylbenzene",16261.0
"1,2,4-Trimethylbenzene",16261.0
Chromium,150060.0
Ammonia,152389.0
Lead compounds,650002.0
Methanol,4283.0
"Benzo[g,h,i]perylene",40576.0
Zinc compounds,649699.0
Chromium,150060.0
Manganese compounds,650010.0
Styrene,19414.0
Lead  And Lead Compounds,650002.0
Ammonia,152389.0
Ammonia,152389.0
Lead,149583.0
"Benzo[g,h,i]perylene",40576.0
Polycyclic aromatic compounds,649749.0
Toluene,25452.0
Styrene,19414.0
"1,2,4-Trimethylbenzene",16261.0
Lead compounds,650002.0
Lead,149583.0
Manganese,149625.0
"Benzo[g,h,i]perylene",40576.0
Nickel,149674.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Zinc compounds,649699.0
Copper,150086.0
Methanol,4283.0
Nickel,149674.0
Toluene,25452.0
Chromium,150060.0
Nitric acid,152686.0
Zinc compounds,649699.0
Nitric acid,152686.0
Lead,149583.0
Toluene,25452.0
Lead,149583.0
Ammonia,152389.0
Nitric acid,152686.0
Ammonia,152389.0
Nickel,149674.0
Lead,149583.0
Xylene (mixed isomers),84970.0
Styrene,19414.0
n-Hexane,26740.0
Xylene (mixed isomers),84970.0
Manganese,149625.0
Lead,149583.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Methanol,4283.0
Copper,150086.0
"Benzo[g,h,i]perylene",40576.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Naphthalene,13326.0
Lead  And Lead Compounds,650002.0
Styrene,19414.0
Chromium,150060.0
Zinc compounds,649699.0
Ammonia,152389.0
Lead  And Lead Compounds,650002.0
Nickel,149674.0
Xylene (mixed isomers),84970.0
Diisocyanates,649715.0
Naphthalene,13326.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Ethylene glycol,24257.0
Nickel,149674.0
Toluene,25452.0
Certain glycol ethers,649541.0
Manganese,149625.0
Manganese,149625.0
Ammonia,152389.0
Copper,150086.0
Lead,149583.0
Lead  And Lead Compounds,650002.0
Zinc compounds,649699.0
Nickel,149674.0
Zinc compounds,649699.0
Zinc compounds,649699.0
Chromium,150060.0
Toluene,25452.0
Methanol,4283.0
"1,2,4-Trimethylbenzene",16261.0
Lead  And Lead Compounds,650002.0
Ammonia,152389.0
"Benzo[g,h,i]perylene",40576.0
Lead compounds,650002.0
Diisocyanates,649715.0
Methanol,4283.0
Xylene (mixed isomers),84970.0
Manganese compounds,650010.0
Copper,150086.0
Nickel,149674.0
Chromium,150060.0
Lead,149583.0
Xylene (mixed isomers),84970.0
Zinc compounds,649699.0
n-Hexane,26740.0
Methanol,4283.0
Lead,149583.0
Manganese,149625.0
Lead  And Lead Compounds,650002.0
Lead compounds,650002.0
n-Hexane,26740.0
"1,2,4-Trimethylbenzene",16261.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nickel,149674.0
Lead  And Lead Compounds,650002.0
Zinc compounds,649699.0
Lead  And Lead Compounds,650002.0
Nickel,149674.0
Ammonia,152389.0
Manganese compounds,650010.0
Methanol,4283.0
Nitric acid,152686.0
Diisocyanates,649715.0
Manganese compounds,650010.0
Styrene,19414.0
Polycyclic aromatic compounds,649749.0
Chromium,150060.0
"1,2,4-Trimethylbenzene",16261.0
Zinc compounds,649699.0
Zinc compounds,649699.0
n-Hexane,26740.0
"Benzo[g,h,i]perylene",40576.0
Ethylbenzene,19406.0
Toluene,25452.0
Lead  And Lead Compounds,650002.0
Lead  And Lead Compounds,650002.0
Naphthalene,13326.0
Zinc compounds,649699.0
Lead  And Lead Compounds,650002.0
Xylene (mixed isomers),84970.0
Diisocyanates,649715.0
Copper,150086.0
Polycyclic aromatic compounds,649749.0
Copper,150086.0
Lead,149583.0
Chromium,150060.0
Nickel,149674.0
Ammonia,152389.0
"1,2,4-Trimethylbenzene",16261.0
Diisocyanates,649715.0
Nitric acid,152686.0
Ammonia,152389.0
Lead  And Lead Compounds,650002.0
Ammonia,152389.0
Lead compounds,650002.0
Zinc compounds,649699.0
Ammonia,152389.0
Lead  And Lead Compounds,650002.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Styrene,19414.0
Naphthalene,13326.0
Ammonia,152389.0
Certain glycol ethers,649541.0
Ethylene glycol,24257.0
Nickel,149674.0
Nickel,149674.0
Ethylbenzene,19406.0
Lead,149583.0
Copper,150086.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Ethylene glycol,24257.0
Lead,149583.0
"1,2,4-Trimethylbenzene",16261.0
Certain glycol ethers,649541.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Styrene,19414.0
Lead  And Lead Compounds,650002.0
Ammonia,152389.0
Xylene (mixed isomers),84970.0
Manganese,149625.0
Lead  And Lead Compounds,650002.0
Lead compounds,650002.0
"Benzo[g,h,i]perylene",40576.0
"1,2,4-Trimethylbenzene",16261.0
Zinc compounds,649699.0
Zinc compounds,649699.0
Lead  And Lead Compounds,650002.0
Lead,149583.0
Manganese compounds,650010.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Diisocyanates,649715.0
Nitric acid,152686.0
Methanol,4283.0
Xylene (mixed isomers),84970.0
Manganese,149625.0
"1,2,4-Trimethylbenzene",16261.0
Certain glycol ethers,649541.0
Xylene (mixed isomers),84970.0
Ethylbenzene,19406.0
Naphthalene,13326.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Xylene (mixed isomers),84970.0
Chromium,150060.0
Certain glycol ethers,649541.0
Copper,150086.0
"1,2,4-Trimethylbenzene",16261.0
Methanol,4283.0
Styrene,19414.0
Chromium,150060.0
Polycyclic aromatic compounds,649749.0
Lead  And Lead Compounds,650002.0
n-Hexane,26740.0
Lead,149583.0
Lead,149583.0
Chromium,150060.0
Lead  And Lead Compounds,650002.0
Naphthalene,13326.0
Methanol,4283.0
n-Hexane,26740.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Manganese compounds,650010.0
Nitric acid,152686.0
Lead  And Lead Compounds,650002.0
"Benzo[g,h,i]perylene",40576.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Xylene (mixed isomers),84970.0
Nickel,149674.0
Xylene (mixed isomers),84970.0
Polycyclic aromatic compounds,649749.0
Manganese,149625.0
Naphthalene,13326.0
Naphthalene,13326.0
Lead  And Lead Compounds,650002.0
Lead,149583.0
Lead,149583.0
Lead,149583.0
Manganese,149625.0
Naphthalene,13326.0
Manganese,149625.0
Toluene,25452.0
Ethylbenzene,19406.0
Manganese,149625.0
n-Hexane,26740.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Chromium,150060.0
Lead  And Lead Compounds,650002.0
Copper,150086.0
Nitric acid,152686.0
Methanol,4283.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
"1,2,4-Trimethylbenzene",16261.0
Nitric acid,152686.0
Nickel,149674.0
Lead  And Lead Compounds,650002.0
Nickel,149674.0
Manganese compounds,650010.0
Manganese,149625.0
Lead,149583.0
Ethylene glycol,24257.0
Certain glycol ethers,649541.0
Certain glycol ethers,649541.0
Polycyclic aromatic compounds,649749.0
Nitric acid,152686.0
Nickel,149674.0
Polycyclic aromatic compounds,649749.0
"Benzo[g,h,i]perylene",40576.0
"Benzo[g,h,i]perylene",40576.0
Lead,149583.0
Chromium,150060.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nitric acid,152686.0
Copper,150086.0
Copper,150086.0
Nitric acid,152686.0
Lead  And Lead Compounds,650002.0
Naphthalene,13326.0
Lead compounds,650002.0
Chromium,150060.0
Ethylbenzene,19406.0
Nitric acid,152686.0
Ethylbenzene,19406.0
Copper,150086.0
n-Hexane,26740.0
Copper,150086.0
Lead  And Lead Compounds,650002.0
Xylene (mixed isomers),84970.0
Nitric acid,152686.0
Copper,150086.0
Zinc compounds,649699.0
"Benzo[g,h,i]perylene",40576.0
Lead  And Lead Compounds,650002.0
Copper,150086.0
Copper,150086.0
Chromium,150060.0
"1,2,4-Trimethylbenzene",16261.0
Copper,150086.0
Ethylbenzene,19406.0
Copper,150086.0
Lead  And Lead Compounds,650002.0
Polycyclic aromatic compounds,649749.0
Lead,149583.0
Ammonia,152389.0
Lead compounds,650002.0
Zinc compounds,649699.0
Styrene,19414.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Zinc compounds,649699.0
n-Hexane,26740.0
Styrene,19414.0
Methanol,4283.0
Zinc compounds,649699.0
Lead,149583.0
"Benzo[g,h,i]perylene",40576.0
Ammonia,152389.0
Zinc compounds,649699.0
Nitric acid,152686.0
Nickel,149674.0
Zinc compounds,649699.0
Diisocyanates,649715.0
Manganese,149625.0
Toluene,25452.0
Chromium,150060.0
Styrene,19414.0
Copper,150086.0
Lead compounds,650002.0
Copper,150086.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Manganese,149625.0
Toluene,25452.0
Ammonia,152389.0
Lead compounds,650002.0
Lead,149583.0
Ethylbenzene,19406.0
Polycyclic aromatic compounds,649749.0
"Benzo[g,h,i]perylene",40576.0
Nitric acid,152686.0
Certain glycol ethers,649541.0
Manganese,149625.0
Lead,149583.0
Diisocyanates,649715.0
Ethylbenzene,19406.0
Copper,150086.0
Zinc compounds,649699.0
Nickel,149674.0
Manganese,149625.0
Ethylbenzene,19406.0
Xylene (mixed isomers),84970.0
Ethylbenzene,19406.0
"Benzo[g,h,i]perylene",40576.0
Ammonia,152389.0
Copper,150086.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Ethylene glycol,24257.0
"Benzo[g,h,i]perylene",40576.0
Ammonia,152389.0
Polycyclic aromatic compounds,649749.0
Methanol,4283.0
Nickel,149674.0
Zinc compounds,649699.0
Chromium,150060.0
Ammonia,152389.0
Nitric acid,152686.0
Lead compounds,650002.0
Chromium,150060.0
"Benzo[g,h,i]perylene",40576.0
Lead,149583.0
Zinc compounds,649699.0
Nickel,149674.0
Lead compounds,650002.0
Nitric acid,152686.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Styrene,19414.0
"Benzo[g,h,i]perylene",40576.0
Lead,149583.0
Copper,150086.0
Xylene (mixed isomers),84970.0
Zinc compounds,649699.0
Lead,149583.0
Lead,149583.0
Copper,150086.0
Chromium,150060.0
Lead,149583.0
Chromium,150060.0
Nickel,149674.0
"Benzo[g,h,i]perylene",40576.0
Nickel,149674.0
Lead,149583.0
n-Hexane,26740.0
Certain glycol ethers,649541.0
Certain glycol ethers,649541.0
Manganese compounds,650010.0
Copper,150086.0
Nickel,149674.0
Naphthalene,13326.0
Toluene,25452.0
Naphthalene,13326.0
Lead  And Lead Compounds,650002.0
Lead compounds,650002.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead compounds,650002.0
n-Hexane,26740.0
Xylene (mixed isomers),84970.0
Nickel,149674.0
Zinc compounds,649699.0
"Benzo[g,h,i]perylene",40576.0
Naphthalene,13326.0
Chromium,150060.0
Zinc compounds,649699.0
Methanol,4283.0
Toluene,25452.0
Chromium,150060.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nickel,149674.0
"Benzo[g,h,i]perylene",40576.0
Certain glycol ethers,649541.0
Polycyclic aromatic compounds,649749.0
Xylene (mixed isomers),84970.0
Lead compounds,650002.0
Toluene,25452.0
Certain glycol ethers,649541.0
Toluene,25452.0
Chromium,150060.0
Copper,150086.0
Nickel,149674.0
Lead,149583.0
Methanol,4283.0
Nitric acid,152686.0
Toluene,25452.0
Diisocyanates,649715.0
Lead,149583.0
Lead,149583.0
Ammonia,152389.0
Toluene,25452.0
Ammonia,152389.0
Lead,149583.0
n-Hexane,26740.0
Naphthalene,13326.0
Ethylbenzene,19406.0
Zinc compounds,649699.0
Styrene,19414.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Manganese compounds,650010.0
Chromium,150060.0
Styrene,19414.0
Lead,149583.0
Ammonia,152389.0
Xylene (mixed isomers),84970.0
Toluene,25452.0
Ethylbenzene,19406.0
Xylene (mixed isomers),84970.0
Lead,149583.0
Nickel,149674.0
Copper,150086.0
Copper,150086.0
Ammonia,152389.0
Diisocyanates,649715.0
Xylene (mixed isomers),84970.0
Lead compounds,650002.0
Zinc compounds,649699.0
Manganese,149625.0
"1,2,4-Trimethylbenzene",16261.0
Ammonia,152389.0
Certain glycol ethers,649541.0
Styrene,19414.0
Nickel,149674.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
n-Hexane,26740.0
Lead,149583.0
Lead,149583.0
Nickel,149674.0
Nitric acid,152686.0
Nitric acid,152686.0
"1,2,4-Trimethylbenzene",16261.0
Lead compounds,650002.0
Manganese,149625.0
Chromium,150060.0
Ethylene glycol,24257.0
n-Hexane,26740.0
Nickel,149674.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead,149583.0
n-Hexane,26740.0
Toluene,25452.0
Nickel,149674.0
Polycyclic aromatic compounds,649749.0
Chromium,150060.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nitric acid,152686.0
Nitric acid,152686.0
Styrene,19414.0
Toluene,25452.0
Nitric acid,152686.0
Lead,149583.0
Lead  And Lead Compounds,650002.0
Styrene,19414.0
Lead,149583.0
Lead,149583.0
Ammonia,152389.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead  And Lead Compounds,650002.0
Styrene,19414.0
"Benzo[g,h,i]perylene",40576.0
Zinc compounds,649699.0
Diisocyanates,649715.0
Chromium,150060.0
Lead compounds,650002.0
Toluene,25452.0
Zinc compounds,649699.0
Lead,149583.0
Lead,149583.0
Ethylbenzene,19406.0
Certain glycol ethers,649541.0
Zinc compounds,649699.0
Toluene,25452.0
Naphthalene,13326.0
Copper,150086.0
Xylene (mixed isomers),84970.0
Diisocyanates,649715.0
Lead,149583.0
"1,2,4-Trimethylbenzene",16261.0
Polycyclic aromatic compounds,649749.0
Ammonia,152389.0
Lead,149583.0
Chromium,150060.0
Zinc compounds,649699.0
Polycyclic aromatic compounds,649749.0
Methanol,4283.0
Ethylbenzene,19406.0
Lead  And Lead Compounds,650002.0
Methanol,4283.0
Nickel,149674.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Ethylbenzene,19406.0
Methanol,4283.0
Diisocyanates,649715.0
Chromium,150060.0
Styrene,19414.0
"1,2,4-Trimethylbenzene",16261.0
Manganese,149625.0
Nitric acid,152686.0
Naphthalene,13326.0
Certain glycol ethers,649541.0
Copper,150086.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Naphthalene,13326.0
Certain glycol ethers,649541.0
Methanol,4283.0
Ammonia,152389.0
Ammonia,152389.0
Lead,149583.0
Chromium,150060.0
Manganese,149625.0
n-Hexane,26740.0
Xylene (mixed isomers),84970.0
"Benzo[g,h,i]perylene",40576.0
Methanol,4283.0
Polycyclic aromatic compounds,649749.0
Ethylbenzene,19406.0
Chromium,150060.0
Certain glycol ethers,649541.0
Ethylene glycol,24257.0
Chromium,150060.0
Lead,149583.0
n-Hexane,26740.0
Diisocyanates,649715.0
Diisocyanates,649715.0
Diisocyanates,649715.0
n-Hexane,26740.0
Toluene,25452.0
Lead,149583.0
Nitric acid,152686.0
Lead,149583.0
Certain glycol ethers,649541.0
Styrene,19414.0
Lead,149583.0
Lead,149583.0
Copper,150086.0
Ethylbenzene,19406.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Certain glycol ethers,649541.0
Lead compounds,650002.0
Nickel,149674.0
Lead compounds,650002.0
Chromium,150060.0
n-Hexane,26740.0
Manganese,149625.0
Xylene (mixed isomers),84970.0
